Partner,Degree,Degree_Centrality,Betweenness_Centrality,Closeness_Centrality,Eigenvector_Centrality,Sector,Ownership_Type
Aker,32,0.0975609756097561,0.3378877416067822,0.3261943986820428,0.09593617123979216,Engineering & Technology,Listed
TotalEnergies,30,0.09146341463414634,0.08695123584260613,0.3088923556942278,0.4695331881788699,Oil & Gas,Listed
Air Liquide,27,0.08231707317073171,0.037576366636601716,0.21221864951768488,0.44758719157928056,Chemicals,Listed
Holcim Group,27,0.08231707317073171,0.20331081233329296,0.2877906976744186,0.23744947321460608,Cement,Private
Harbour Energy,26,0.07926829268292683,0.14816874888551587,0.31378763866877973,0.15569385617097767,Oil & Gas,Private
Equinor,25,0.07621951219512195,0.1419576672348683,0.30229007633587784,0.23367541433173258,Oil & Gas,Listed
Heidelberg Materials,22,0.06707317073170732,0.24225454147283004,0.3311036789297659,0.05183967244474431,Cement,Listed
Shell,18,0.054878048780487805,0.08217137321105969,0.2916053019145803,0.21118414410033823,Oil & Gas,Listed
Technip,17,0.05182926829268293,0.12058278865876042,0.2708618331053352,0.04812619702491222,Engineering & Technology,Listed
Fluxys,16,0.04878048780487805,0.09938688601223797,0.29819277108433734,0.18656621111006588,Oil & Gas,State
ArcelorMittal,16,0.04878048780487805,0.07842479593364075,0.2397094430992736,0.08032705910099962,Metals & Mining,Listed
Gasunie,15,0.04573170731707317,0.07497632634319748,0.27348066298342544,0.1098144861023175,Oil & Gas,State
Eni,15,0.04573170731707317,0.07647454364171848,0.2625994694960212,0.09565340518026887,Oil & Gas,Listed
Repsol,14,0.042682926829268296,0.029995385325334564,0.18857142857142858,0.05750329316427652,Oil & Gas,Listed
OMV,12,0.03658536585365854,0.041363414017525385,0.28489208633093527,0.25692273615502625,Oil & Gas,Listed
INEOS,12,0.03658536585365854,0.012239004456830672,0.22024471635150167,0.1387798084570574,Chemicals,Private
IFP Energies Nouvelles,11,0.03353658536585366,0.0,0.1875,0.05728675056561763,Utilities,Private
Schlumberger,11,0.03353658536585366,0.0,0.1875,0.057286750565617627,Oil & Gas,Listed
geostock,11,0.03353658536585366,0.0,0.1875,0.05728675056561763,Other,Private
BGRM,11,0.03353658536585366,0.0,0.1875,0.05728675056561763,Research & Development,State
geopetrol,11,0.03353658536585366,0.0,0.1875,0.057286750565617627,Other,Private
CNAM,11,0.03353658536585366,0.0,0.1875,0.057286750565617627,Research & Development,State
Terega,11,0.03353658536585366,0.0,0.1875,0.05728675056561763,Other,Private
ExxonMobil,11,0.03353658536585366,0.012976563457760331,0.22758620689655173,0.13319583274339875,Oil & Gas,Private
Lhoist,11,0.03353658536585366,0.05261566123198273,0.27848101265822783,0.13542488280661225,Other,Private
Pole Avenia,11,0.03353658536585366,0.0,0.1875,0.057286750565617627,Oil & Gas,State
Université de Pau,11,0.03353658536585366,0.0,0.1875,0.05728675056561763,Other,Private
Agglo Pau,11,0.03353658536585366,0.0,0.1875,0.057286750565617627,Municipal,Municipal
North Sea Port,10,0.03048780487804878,0.014780188107368555,0.22372881355932203,0.02928087890296733,Ports & Logistics,Private
Worley,10,0.03048780487804878,0.03754683703454123,0.2894736842105263,0.03470412888825208,Engineering & Technology,Private
Port of Antwerp,10,0.03048780487804878,0.0069343200169226975,0.23487544483985764,0.13771601372509137,Ports & Logistics,Private
Vattenfall,9,0.027439024390243903,0.021080240496484156,0.26018396846254926,0.002522781995611683,Utilities,State
Mistubishi Heavy Industries,9,0.027439024390243903,0.05286346617504701,0.2595019659239843,0.006306127074290129,Other,Private
BP,9,0.027439024390243903,0.0025420859422986193,0.2522292993630573,0.11859248534184912,Oil & Gas,Listed
Capsol,9,0.027439024390243903,0.057867165735186035,0.24874371859296482,0.011000375527931091,Other,Private
Uniper,8,0.024390243902439025,0.03133040282860043,0.2426470588235294,0.011712429100728033,Utilities,Private
SSE,8,0.024390243902439025,0.050601233372278585,0.2643524699599466,0.039922433278426685,Utilities,Listed
Johnson Matthey,8,0.024390243902439025,0.05543808061780999,0.25384615384615383,0.011008198893618757,Chemicals,Listed
Sunfire,8,0.024390243902439025,0.07795723734810028,0.22654462242562928,0.0010902825504343423,Other,Private
EBN,8,0.024390243902439025,0.00823548513903843,0.23459715639810427,0.10147044053928968,Other,Private
Plagazi,8,0.024390243902439025,0.0038951577657161405,0.26225165562913905,0.003788290615556965,Other,Private
GRT Gaz,8,0.024390243902439025,0.035889921584931726,0.2972972972972973,0.04888862438712958,Other,Private
Vår Energi,8,0.024390243902439025,0.01486320793007975,0.28448275862068967,0.044389183231239096,Utilities,Private
Stockolm Exergi,8,0.024390243902439025,0.010360376604031423,0.2574772431729519,0.00278385432025775,Other,Private
Ports of Stockhom,7,0.021341463414634148,0.0,0.2551546391752577,0.002408411991701601,Ports & Logistics,Private
Nordkalk,7,0.021341463414634148,0.0,0.2551546391752577,0.002408411991701601,Other,Private
BASF,7,0.021341463414634148,0.0,0.21244635193133046,0.14092134290098327,Chemicals,Listed
Petrofac,7,0.021341463414634148,0.0870210330758054,0.2903225806451613,0.040431478926076216,Other,Private
Mälarenergi,7,0.021341463414634148,0.0,0.2551546391752577,0.002408411991701601,Utilities,Private
Preem,7,0.021341463414634148,0.05108262934943447,0.26506024096385544,0.011731853713441358,Other,Private
Gassco,7,0.021341463414634148,0.004762197829069641,0.28407460545193686,0.04433565486497952,Other,Private
Söderenergi,7,0.021341463414634148,0.0,0.2551546391752577,0.0024084119917016002,Utilities,Private
Storegga,7,0.021341463414634148,0.0026831839345043116,0.21734357848518113,0.055197566269466765,Other,Private
Northern Lights,7,0.021341463414634148,0.004762197829069641,0.28407460545193686,0.04433565486497952,Oil & Gas,State
Eqiom,6,0.01829268292682927,0.012393694258022824,0.22098214285714285,0.03928727658340945,Other,Private
Gasunie and Fluxys,6,0.01829268292682927,0.0001249705987438644,0.19919517102615694,0.004510469683209827,Other,Private
Fortum,6,0.01829268292682927,0.04973309119744782,0.261558784676354,0.004718847268757231,Utilities,State
Elengy,6,0.01829268292682927,0.001484579957122643,0.27385892116182575,0.03454642091737575,Other,Private
PZEM,6,0.01829268292682927,0.0001249705987438644,0.19919517102615694,0.004510469683209827,Other,Private
Costain,6,0.01829268292682927,0.02181804794262245,0.27123287671232876,0.036556799610457075,Other,Private
Kent,6,0.01829268292682927,0.027514660716059795,0.2574772431729519,0.011661490625063692,Other,Private
Grand Ouest,6,0.01829268292682927,0.001484579957122643,0.27385892116182575,0.03454642091737575,Other,Private
Smart Delta Resources,6,0.01829268292682927,0.0001249705987438644,0.19919517102615694,0.004510469683209827,Other,Private
Copenhagen Infrastructure Partners,6,0.01829268292682927,0.03999384710044609,0.21545157780195864,0.0017719576034647825,Other,Private
Yara and Zeeland Refinery,6,0.01829268292682927,0.0001249705987438644,0.19919517102615694,0.004510469683209827,Chemicals,Listed
Dow,6,0.01829268292682927,0.0001249705987438644,0.19919517102615694,0.004510469683209827,Chemicals,Private
Gothenburg Port Authority,5,0.01524390243902439,0.0,0.21063829787234042,0.00048276503531333387,Ports & Logistics,Private
Renova,5,0.01524390243902439,0.0,0.21063829787234042,0.00048276503531333387,Waste & Energy,Municipal
Sydkraft AB,5,0.01524390243902439,2.0509665179715945e-05,0.22448979591836735,0.0010449910688699513,Utilities,Private
Climeworks,5,0.01524390243902439,0.04968466389786187,0.13855843247025892,0.00014859423424302466,Other,Private
LanzaTech,5,0.01524390243902439,0.007481599994290349,0.2185430463576159,0.00315065414562957,Other,Private
Esso,5,0.01524390243902439,0.0010261508897465355,0.23157894736842105,0.14675700390503973,Other,Private
Perstorp Oxo AB,5,0.01524390243902439,2.0509665179715945e-05,0.22448979591836735,0.0010449910688699513,Other,Private
Port of Rotterdam,5,0.01524390243902439,0.0031169400881752834,0.23431952662721894,0.024805940093714604,Ports & Logistics,Municipal
KBR,5,0.01524390243902439,0.0399425729374968,0.1570182394924663,2.39345927909421e-05,Engineering & Technology,Private
St1.,5,0.01524390243902439,0.0,0.21063829787234042,0.0004827650353133338,Other,Private
Nordion Energi,5,0.01524390243902439,0.0,0.21063829787234042,0.0004827650353133338,Utilities,Private
Göteborg Energi,5,0.01524390243902439,0.0,0.21063829787234042,0.0004827650353133338,Utilities,Private
Rio Tinto,4,0.012195121951219513,0.0,0.0,0.0,Other,Private
Borg Havn,4,0.012195121951219513,0.0,0.0,0.0,Ports & Logistics,Municipal
Aluminium Dunkerque,4,0.012195121951219513,0.0,0.0,0.0,Metals & Mining,Private
Aquaterra Energy,4,0.012195121951219513,0.0057114891855683395,0.24294478527607363,0.011578350936863054,Oil & Gas,Private
Doosan Babcock; Fugro,4,0.012195121951219513,0.0019097530538078145,0.26506024096385544,0.01353544588690392,Engineering & Technology,Private
Linde,4,0.012195121951219513,0.06855355586320054,0.22297297297297297,0.018336019881056317,Chemicals,Listed
Babcock & Wilcox,4,0.012195121951219513,0.0,0.0,0.0,Engineering & Technology,Listed
Petoro,4,0.012195121951219513,0.0066867233409976575,0.27012278308321963,0.03372864727133269,Other,Private
Welltec,4,0.012195121951219513,0.0,0.19584569732937684,0.021628269216123115,Other,Private
Siemens Energy,4,0.012195121951219513,0.0019097530538078145,0.26506024096385544,0.01353544588690392,Utilities,Private
Port of Dunkerque,4,0.012195121951219513,0.0,0.14887218045112782,0.07101774061063157,Ports & Logistics,Private
Verdalis,4,0.012195121951219513,0.0,0.14887218045112782,0.07101774061063157,Other,Private
Fidelis new energy,4,0.012195121951219513,0.003332820591703828,0.13598901098901098,1.3387711519523802e-06,Utilities,Private
Chaux et Dolomines du boulonnais,4,0.012195121951219513,0.0,0.14887218045112782,0.07101774061063157,Other,Private
Orsted,4,0.012195121951219513,0.020099471876121624,0.19979818365287588,0.00692599430120353,Utilities,State
Yara,4,0.012195121951219513,0.0,0.1689419795221843,0.14001015742050735,Chemicals,Listed
EDF,4,0.012195121951219513,0.0,0.0,0.0,Other,State
Fives,4,0.012195121951219513,0.0,0.0,0.0,Other,Private
RenGas,4,0.012195121951219513,0.0,0.0,0.0,Other,Private
Dunkerque LNG,4,0.012195121951219513,0.002584655023872521,0.22474460839954596,0.02279430812601612,Oil & Gas,Private
Capio Danmark,4,0.012195121951219513,0.003332820591703828,0.13598901098901098,1.3387711519523802e-06,Other,Private
RTE,4,0.012195121951219513,0.002584655023872521,0.22474460839954596,0.02279430812601612,Other,Private
Royal Wagenborg,4,0.012195121951219513,0.0057114891855683395,0.24294478527607363,0.011578350936863054,Other,Private
Trimet,4,0.012195121951219513,0.0,0.0,0.0,Other,Private
Gas Storage Denmark,4,0.012195121951219513,0.003332820591703828,0.13598901098901098,1.3387711519523802e-06,Other,Private
POSCO,3,0.009146341463414635,0.0,0.15903614457831325,0.002186737842116761,Other,Private
Sevan SSP,3,0.009146341463414635,0.0033499119793535957,0.24,0.006121657998422245,Other,Private
Altera,3,0.009146341463414635,0.0,0.1939275220372184,0.011435214641604154,Oil & Gas,Private
Primetals Technologies,3,0.009146341463414635,0.0,0.19681908548707752,0.0030577128114831235,Engineering & Technology,Private
Open Grid Europe,3,0.009146341463414635,0.001789508980710334,0.24968474148802017,0.012228580675827093,Other,Private
Ross Energy,3,0.009146341463414635,0.0,0.10725893824485373,2.838142724876471e-07,Utilities,Private
Verso Energy,3,0.009146341463414635,0.0,0.0,0.0,Utilities,Private
Navigator Holdings,3,0.009146341463414635,0.0,0.0,0.0,Other,Private
CarbFix,3,0.009146341463414635,0.030097933651233144,0.0989010989010989,1.6010800143540198e-05,Other,Private
ANDRITZ,3,0.009146341463414635,0.0,0.0,0.0,Engineering & Technology,Listed
France Industries,3,0.009146341463414635,0.00014336105706664085,0.19279454722492698,0.017833801455252908,Other,Private
CEMEX,3,0.009146341463414635,0.05906783571758191,0.18452935694315004,0.000649571962363794,Cement,Listed
E4tech,3,0.009146341463414635,0.0,0.19681908548707752,0.0030577128114831235,Other,Private
Atkins and Doosan Babcock,3,0.009146341463414635,0.0,0.0,0.0,Engineering & Technology,Private
Topsoe,3,0.009146341463414635,0.0,0.21878453038674034,0.0006581220022462584,Other,Private
Essar Energy Transition,3,0.009146341463414635,0.0,0.21878453038674034,0.0006581220022462584,Utilities,Private
Hanson,3,0.009146341463414635,0.001723344779262598,0.2584856396866841,0.003280809406796527,Other,Private
VDZ,3,0.009146341463414635,0.00014336105706664085,0.19279454722492698,0.017833801455252908,Other,Private
Sizewell C,3,0.009146341463414635,0.0,0.0,0.0,Other,Private
British Airways,3,0.009146341463414635,0.0,0.21382289416846653,0.0018297945923857802,Aviation,Listed
NHN,3,0.009146341463414635,0.0,0.21545157780195864,0.004175276342950311,Other,Private
Nottingham University,3,0.009146341463414635,0.0,0.0,0.0,Research & Development,Private
Peel NRE,3,0.009146341463414635,0.020099471876121624,0.20732984293193718,0.0002321459767894384,Other,Private
Prenco UK,3,0.009146341463414635,0.005024867969030406,0.1630971993410214,0.02029145742433713,Other,Private
Carbon Catalyst Ltd,3,0.009146341463414635,0.005024867969030406,0.1630971993410214,0.02029145742433713,Other,Private
Oilex,3,0.009146341463414635,0.0,0.2522292993630573,0.005276758216767969,Oil & Gas,Private
Velocys,3,0.009146341463414635,0.0,0.21382289416846653,0.0018297945923857802,Other,Private
ADNOC,3,0.009146341463414635,0.0,0.22863741339491916,0.011372927484573272,Oil & Gas,State
Clariant Catalysts,3,0.009146341463414635,0.0,0.21382289416846653,0.0018297945923857802,Other,Private
North Sea Midstream partners,3,0.009146341463414635,0.0,0.1695205479452055,0.04474104599690043,Other,Private
Gasterra,3,0.009146341463414635,0.0,0.21545157780195864,0.004175276342950311,Other,Private
Hoegh LNG,3,0.009146341463414635,0.0033499119793535957,0.24,0.006121657998422245,Other,Private
Ervia Cork,3,0.009146341463414635,0.0,0.0,0.0,Other,Private
Valinor,3,0.009146341463414635,0.0,0.1371191135734072,0.00014689204713997349,Other,Private
Synergia Energy,3,0.009146341463414635,0.0,0.2522292993630573,0.005276758216767969,Utilities,Private
